background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,100,174,174,174,174,174,174,173,92,100,92,172,173,173,173,173,173,173,173,173,172,173,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,100,164,173,173,173,173,173,173,173,173,172,172,173,91,101,100,100,174,174,174,174,174,246,246,246,246,246,246,137,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,64,237,254,246,246,246,246,174,174,174,174,174,174,173,92,100,92,172,173,173,173,173,173,173,173,173,172,173,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,100,164,173,173,173,173,173,173,173,173,172,172,173,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,181,255,254,254,254,254,255,246,245,245,246,236,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,254,254,254,254,254,254,246,245,246,236,91,101,100,100,174,174,174,174,174,246,254,246,246,254,246,137,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,64,237,255,246,246,246,246,174,174,174,174,174,174,173,92,100,92,173,255,254,254,254,254,255,246,245,245,246,236,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,255,254,254,254,254,254,255,246,245,246,236,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,91,91,91,91,91,165,165,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,245,246,245,245,91,101,100,100,174,174,174,174,174,174,173,164,164,164,155,137,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,64,155,164,164,164,164,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,246,245,245,246,245,237,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,246,245,246,245,245,91,101,100,100,174,174,174,174,174,174,173,165,92,91,91,91,91,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,245,246,245,246,246,91,101,100,100,174,174,174,174,174,174,83,0,9,0,0,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,0,9,8,9,165,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,246,245,245,246,245,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,246,245,246,245,246,246,91,101,100,100,174,174,174,174,174,174,174,174,100,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,246,237,246,255,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,245,246,237,246,246,246,91,101,100,100,174,174,174,174,174,174,92,0,1,92,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,92,82,0,83,173,174,174,174,174,174,174,173,92,100,92,173,246,246,246,246,245,245,246,237,246,255,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,246,245,246,245,246,246,246,91,101,100,100,174,174,174,174,174,174,174,174,101,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,92,92,101,101,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,245,246,237,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,245,246,237,246,246,246,246,91,101,100,100,174,174,174,174,174,174,92,9,10,101,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,100,83,0,91,173,174,174,174,174,174,174,173,92,100,92,173,246,246,246,245,245,246,237,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,246,245,246,237,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,101,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,246,246,245,245,246,237,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,245,245,246,237,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,92,100,101,101,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,174,173,92,100,92,173,254,246,245,245,246,237,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,246,245,246,245,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,92,174,174,174,174,174,174,173,92,100,92,173,246,245,245,246,237,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,245,246,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,73,73,137,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,174,173,92,100,92,173,246,245,245,246,237,246,246,246,246,246,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,254,246,245,246,245,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,92,92,92,92,92,100,101,174,174,174,174,174,174,173,92,100,92,173,245,245,246,245,246,246,246,246,246,254,182,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,246,245,246,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,92,101,101,101,73,73,137,137,137,137,137,137,137,137,137,137,82,19,73,137,137,137,137,137,137,137,137,137,137,137,64,92,101,101,91,173,174,174,174,174,174,174,173,92,100,92,173,245,245,246,245,246,246,246,246,246,254,246,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,92,173,246,245,246,245,246,246,246,246,246,246,246,91,101,100,100,174,174,174,174,174,174,101,101,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,91,91,91,91,173,174,174,174,174,174,174,174,173,92,100,92,172,245,246,237,246,246,246,246,246,246,246,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,100,172,245,246,237,246,246,246,246,246,246,246,182,92,101,100,100,174,174,174,174,174,174,92,101,101,101,73,73,137,137,137,137,137,137,137,137,137,137,82,18,73,137,137,137,137,137,137,137,137,137,137,137,64,92,101,101,91,173,174,174,174,174,174,174,173,92,92,92,172,245,246,237,246,246,246,246,246,246,246,173,92,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,100,164,245,246,237,245,246,246,246,246,246,246,182,92,101,100,100,174,174,174,174,174,174,174,174,92,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,173,174,174,174,174,174,174,174,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,101,174,174,174,174,174,174,174,174,174,174,173,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,174,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,73,9,73,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,174,173,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,100,174,174,174,174,174,174,174,174,174,174,174,100,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,174,174,174,174,174,174,174,174,101,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,92,92,92,92,92,165,165,174,174,174,174,174,174,165,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,174,174,174,174,174,174,174,174,174,174,173,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,174,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,82,19,73,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,174,165,100,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,101,174,174,174,174,174,174,174,174,174,174,173,101,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,174,174,174,174,174,174,173,165,100,92,92,92,92,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,92,92,92,92,92,92,174,174,174,174,165,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,165,174,174,174,174,174,174,173,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,101,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,82,19,73,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,173,100,100,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,100,165,174,174,174,174,174,174,173,100,100,100,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,101,100,101,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,92,92,92,92,92,92,100,174,174,174,174,173,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,165,174,174,174,174,174,174,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,165,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,82,19,73,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,173,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,165,174,174,174,174,174,174,173,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,165,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,100,92,92,92,92,92,92,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,174,174,174,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,82,82,73,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,174,174,174,173,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,101,92,92,92,92,92,92,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91,92,92,92,92,101,165,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,174,174,174,174,174,165,101,92,92,92,92,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,0,0,0,0,0,0,0,8,24,16,16,16,16,16,24,8,0,0,0,0,0,0,8,16,16,16,16,16,17,16,91,92,92,92,92,173,174,174,174,174,174,174,101,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,101,174,174,174,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,101,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,165,84,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,101,174,174,174,174,174,174,174,174,165,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,101,174,174,174,174,174,174,174,92,92,92,92,91,16,16,16,16,16,16,24,8,0,0,0,0,0,0,8,16,16,16,16,16,16,24,16,0,0,0,0,0,0,0,16,24,16,16,16,16,24,16,0,0,0,0,0,0,0,16,24,16,16,16,16,24,16,0,0,0,0,0,0,0,16,24,16,16,16,16,24,16,0,0,0,0,0,
0,0,0,8,25,25,25,25,25,25,25,25,25,25,16,0,0,0,8,25,25,25,25,25,25,25,25,25,25,24,8,0,0,8,24,25,25,25,25,25,25,25,25,25,24,8,0,0,8,24,25,25,25,25,25,25,25,25,25,24,8,0,0,0,24,25,25,25,25,25,25,25,24,91,92,92,92,92,173,174,174,174,174,174,174,173,101,101,101,101,101,101,101,165,91,90,91,90,91,165,101,101,101,101,101,101,174,100,99,99,99,100,173,174,174,174,101,101,101,165,100,90,91,91,90,101,165,101,101,101,101,101,101,101,101,101,165,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,173,101,101,101,101,101,101,101,101,101,165,101,91,91,91,90,92,165,101,101,101,173,174,174,174,100,99,99,99,100,174,101,101,101,101,101,101,165,100,90,91,91,91,101,165,101,101,101,101,101,101,165,174,174,174,174,174,174,174,101,92,92,92,92,24,25,25,25,25,25,25,25,25,8,0,0,0,16,25,25,25,25,25,25,25,25,25,25,8,0,0,0,16,25,25,25,25,25,25,25,25,25,25,16,0,0,0,16,25,25,25,25,25,25,25,25,25,25,16,0,0,0,16,25,25,25,25,25,25,25,25,25,25,16,0,0,0,
0,0,8,25,25,25,25,25,25,25,25,25,25,25,25,24,0,8,25,25,25,25,25,25,25,25,25,25,25,25,25,0,8,25,25,25,25,25,25,25,25,25,25,25,25,25,8,0,25,25,25,25,25,25,25,25,25,25,25,25,25,8,0,25,25,25,25,25,25,25,25,24,91,92,92,92,92,92,101,101,174,174,174,174,174,174,174,174,174,174,174,174,174,100,89,88,88,88,89,100,174,174,174,174,174,174,100,89,24,24,24,88,99,173,174,174,174,174,174,173,98,88,88,88,88,99,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,101,101,101,73,73,137,146,146,146,146,146,146,146,146,137,137,137,137,146,146,146,146,146,146,146,146,146,145,137,64,92,101,101,91,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,100,88,88,88,88,89,100,174,174,174,174,174,174,100,88,24,24,24,88,100,174,174,174,174,174,174,101,98,88,88,88,88,99,174,174,174,174,174,174,174,174,174,174,174,174,174,101,101,92,92,92,92,92,91,24,25,25,25,25,25,25,25,25,8,0,24,25,25,25,25,25,25,25,25,25,25,25,25,8,0,16,25,25,25,25,25,25,25,25,25,25,25,25,16,0,16,25,25,25,25,25,25,25,25,25,25,25,25,16,0,16,25,25,25,25,25,25,25,25,25,25,25,25,16,0,0,
0,8,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,91,92,92,92,92,92,92,92,174,174,174,174,174,174,174,174,174,174,174,174,174,99,88,88,88,88,88,99,174,174,174,174,174,174,100,24,88,88,88,88,89,173,174,174,174,174,174,100,24,88,88,88,88,24,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,101,101,101,73,73,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,137,64,92,101,101,91,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,90,88,88,88,88,24,99,174,174,174,174,174,174,99,88,88,88,88,88,98,174,174,174,174,174,174,100,24,88,88,88,88,89,173,174,174,174,174,174,174,174,174,174,174,174,174,101,92,92,92,92,92,92,92,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
0,16,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,91,92,92,92,92,92,92,100,174,174,174,174,174,174,174,174,174,174,174,174,174,99,88,88,88,88,88,99,174,174,174,174,174,174,100,24,88,88,88,88,90,173,174,174,174,174,174,100,24,88,88,88,88,88,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,92,101,101,101,73,73,137,73,73,73,73,73,73,73,73,137,137,137,137,73,73,73,73,73,73,73,73,73,137,137,64,92,101,101,91,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,90,88,88,88,88,88,99,174,174,174,174,174,174,99,88,88,88,88,88,99,174,174,174,174,174,174,100,24,88,88,88,88,89,173,174,174,174,174,174,174,174,174,174,174,174,174,101,92,92,92,92,92,92,92,24,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,
