background: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,92,19,1,2,10,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,1,1,1,1,1,2,10,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,1,2,92,101,92,19,2,1,10,92,98,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,2,1,1,2,92,101,92,19,2,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,0,1,1,1,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,2,19,92,101,101,101,101,101,100,82,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,11,11,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,3,2,1,11,11,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,11,92,101,92,19,11,3,11,92,98,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,11,3,3,11,92,101,92,19,11,3,11,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,2,1,2,3,3,3,11,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,83,19,18,1,11,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,12,12,12,12,3,1,11,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,12,12,11,92,101,92,19,12,12,11,92,98,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,12,12,12,11,92,101,92,19,12,12,11,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,1,11,12,12,12,11,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,12,3,11,19,19,92,101,101,101,92,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,91,91,91,100,101,101,101,92,19,10,9,1,2,10,100,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,90,91,19,10,10,10,10,2,2,1,2,10,100,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,90,91,19,10,10,2,10,92,101,92,19,10,2,10,92,98,24,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,32,90,91,19,10,10,2,10,92,101,92,19,10,2,10,92,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,90,91,19,10,2,1,2,10,10,2,10,92,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,89,91,19,10,2,2,10,10,19,92,101,101,101,101,91,91,91,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,100,101,101,101,92,19,1,1,1,1,10,100,98,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,0,1,1,1,1,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,0,1,92,101,92,19,1,1,9,99,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,1,1,1,1,92,101,92,19,1,1,10,92,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,1,1,1,0,9,92,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,1,1,18,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,8,0,0,9,92,101,101,101,92,19,11,3,3,3,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,1,2,3,3,3,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,1,2,92,101,92,19,11,2,9,91,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,1,2,3,3,92,101,92,19,1,2,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,3,3,3,3,2,1,10,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,3,3,3,3,19,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,0,0,9,92,101,101,101,92,19,20,12,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,1,11,12,12,12,12,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,1,2,92,101,92,19,11,3,9,99,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,1,11,12,11,92,101,92,19,1,3,11,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,12,12,12,3,1,10,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,3,3,11,19,92,101,101,101,92,9,0,0,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,82,92,101,101,101,101,101,92,12,11,11,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,1,10,11,11,11,11,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,2,1,2,92,101,92,19,11,2,9,91,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,1,10,11,11,92,101,92,19,1,2,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,2,11,11,11,2,1,10,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,11,2,11,92,101,101,101,101,101,100,83,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,101,19,1,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,1,1,1,1,1,9,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,1,92,101,92,19,1,1,9,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,1,1,1,1,92,101,92,19,1,1,9,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,1,1,1,1,1,1,1,9,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,98,91,19,9,1,1,10,92,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,101,101,92,19,1,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,2,2,2,2,2,2,1,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,2,2,2,11,92,101,92,19,2,2,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,2,2,2,2,92,101,92,19,2,2,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,2,2,1,2,2,2,2,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,10,2,2,19,92,101,101,101,101,101,92,74,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,11,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,12,12,12,12,2,1,11,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,12,11,11,92,101,92,19,11,11,11,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,11,12,11,11,92,101,92,19,11,11,11,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,1,11,12,12,11,11,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,12,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,81,81,82,92,101,101,101,92,19,19,18,1,3,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,12,12,12,11,2,1,3,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,12,11,11,92,101,92,19,11,11,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,12,11,11,92,101,92,19,11,11,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,2,1,11,12,12,11,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,11,3,11,19,19,92,101,101,101,100,82,81,81,81,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,92,19,9,1,0,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,1,1,1,1,0,1,10,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,1,10,92,101,92,19,10,1,9,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,10,1,1,10,92,101,92,19,10,1,10,92,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,0,1,1,1,1,9,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,10,1,1,1,9,18,92,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,73,73,73,82,92,101,101,101,92,19,2,2,2,2,10,100,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,24,90,91,19,10,2,1,1,2,2,2,2,10,100,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,24,90,91,19,2,1,1,2,92,101,92,19,2,1,9,91,98,24,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,24,90,91,19,1,1,2,2,92,101,92,19,1,1,10,92,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,24,89,91,19,2,2,2,2,2,1,1,10,92,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,89,91,19,2,2,2,2,2,19,92,101,101,101,100,82,73,73,73,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
, 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,19,11,3,3,3,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,1,3,3,3,3,3,11,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,2,1,2,92,101,92,19,11,2,9,99,98,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,3,3,11,92,101,92,19,1,2,11,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,3,3,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,3,3,3,19,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,74,92,101,101,101,92,92,84,12,12,12,11,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,2,1,11,12,12,12,12,11,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,1,2,92,101,92,19,11,3,9,99,98,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,11,12,11,92,101,92,19,1,3,11,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,11,3,12,12,12,3,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,12,12,3,3,20,92,92,101,101,101,92,82,9,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,91,91,91,91,100,101,101,101,101,101,93,19,10,2,10,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,10,1,1,2,2,2,2,2,10,100,98,32,32,32,32,32,32,32,24,25,24,25,24,32,32,32,32,32,32,90,91,19,10,1,0,2,92,101,92,19,10,1,9,99,98,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,2,2,10,92,101,92,19,1,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,10,2,2,2,2,1,0,9,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,10,2,2,11,92,101,101,101,101,101,101,91,91,91,91,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,92,101,101,101,101,101,100,19,1,1,10,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,1,1,1,1,1,1,10,100,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,1,2,92,101,92,19,2,1,10,100,98,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,32,90,91,19,1,1,1,2,92,101,92,19,1,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,0,1,1,1,1,10,92,98,32,32,32,32,32,32,32,32,25,24,25,24,32,32,32,32,32,32,90,91,19,2,1,1,19,92,101,101,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,19,1,3,11,100,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,90,91,19,11,3,3,3,3,2,1,11,11,100,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,90,91,19,11,3,3,11,92,101,92,19,11,3,11,92,98,24,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,32,90,91,19,11,3,3,11,92,101,92,19,11,3,11,92,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,90,91,19,11,2,1,2,3,3,3,11,92,98,24,32,32,32,32,32,32,24,24,24,24,24,32,32,32,32,32,32,89,91,19,11,3,3,19,92,92,92,101,101,101,92,9,0,0,0,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,9,9,9,9,92,101,101,101,92,92,19,18,1,11,11,100,98,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,12,12,12,3,1,11,11,100,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,12,11,92,101,92,19,12,12,11,100,99,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,32,90,91,19,12,12,12,11,92,101,92,19,12,12,11,92,99,32,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,11,3,1,11,12,12,12,11,92,99,33,32,32,32,32,32,32,32,25,24,25,32,32,32,32,32,32,32,90,91,19,12,12,3,19,19,92,92,101,101,101,92,10,8,9,9,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,91,92,101,101,101,92,19,18,10,1,2,11,100,90,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,11,11,11,11,2,1,2,11,100,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,11,11,10,92,101,92,19,11,3,11,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,89,91,19,11,11,11,10,92,101,92,19,11,3,10,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,2,1,2,11,11,11,10,92,98,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,91,19,11,11,2,10,10,19,92,101,101,101,100,91,82,82,82,82,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
