backgroundFase3: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,164,182,6,6,4,246,91,95,47,47,255,47,103,103,234,234,234,234,234,234,19,101,101,101,19,19,101,101,101,101,101,101,101,101,101,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,7,224,4,7,224,224,224,224,234,234,234,234,234,234,234,234,93,93,13,255,255,0,93,0,255,255,13,93,93,22,22,22,14,14,14,14,22,22,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,234,234,234,234,234,234,234,234,234,234,234,234,234,234,68,71,71,71,71,183,9,82,84,22,174,174,174,255,82,255,101,82,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,164,182,6,4,91,246,246,95,47,255,127,103,127,127,103,234,234,234,234,234,19,101,101,19,85,20,19,101,101,101,101,101,101,101,19,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,191,191,191,224,224,0,224,93,93,234,234,234,234,234,234,234,175,93,13,255,255,255,175,255,255,255,13,93,175,22,22,22,14,14,14,14,22,22,22,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,234,234,234,234,234,234,234,234,234,234,234,234,68,71,183,71,71,71,70,9,82,84,22,174,22,174,22,22,22,82,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,164,182,164,6,4,234,91,95,47,255,127,103,127,255,255,127,103,234,234,234,19,101,101,101,19,20,20,19,101,101,101,101,101,101,19,85,20,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,191,255,18,18,191,224,0,0,175,175,175,234,234,234,234,234,234,175,175,13,175,175,86,86,86,175,175,13,175,175,22,22,22,14,14,14,14,22,22,22,14,4,4,4,4,4,4,4,4,4,4,175,175,175,175,175,175,175,234,234,234,234,234,234,234,234,234,68,71,71,71,183,71,70,9,82,9,101,255,255,255,174,22,22,82,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,164,182,164,4,234,234,91,95,47,255,127,103,127,127,127,255,127,103,234,234,19,101,101,101,101,19,19,101,101,101,101,101,101,101,19,20,20,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,191,18,18,18,191,224,0,175,175,175,175,234,234,234,234,234,234,234,234,175,175,175,86,86,86,175,175,175,4,87,87,87,87,14,14,14,14,87,87,87,87,4,4,4,4,4,4,4,4,4,175,175,175,175,175,93,93,93,234,234,234,234,234,234,234,234,68,71,71,71,71,71,70,70,70,9,82,9,101,174,174,174,174,97,82,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,6,94,6,164,4,234,234,95,47,255,255,103,127,127,127,127,127,255,127,103,234,19,101,101,101,101,101,101,101,101,101,101,101,101,101,101,19,19,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,191,18,18,18,191,20,175,175,175,175,234,234,234,234,234,234,234,234,93,175,175,175,175,175,175,175,175,175,93,87,87,87,87,14,14,14,14,87,87,87,87,14,4,4,4,4,4,4,4,175,175,175,175,175,175,175,175,175,175,175,175,234,234,234,234,234,68,71,183,71,183,70,70,183,70,70,9,9,9,97,68,68,176,82,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,6,94,6,4,234,234,234,95,47,255,127,103,127,127,127,127,127,127,255,127,103,19,92,101,101,101,101,101,101,101,101,19,19,101,101,92,92,92,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,191,191,191,20,29,175,175,29,234,234,234,234,234,234,234,234,234,175,175,0,254,254,254,254,254,0,175,175,87,87,87,87,14,14,14,14,87,87,87,87,14,4,4,4,4,4,4,4,175,175,175,175,175,175,175,175,175,175,175,175,175,234,234,234,234,175,175,175,71,70,70,70,70,70,70,70,70,9,97,176,176,176,97,97,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,164,94,6,6,4,234,234,234,95,47,255,127,103,103,103,103,103,103,103,103,103,103,103,92,92,92,101,101,101,101,101,19,85,20,19,101,92,92,19,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,20,20,20,20,29,29,29,29,234,234,234,234,234,234,234,234,234,175,0,255,255,255,255,255,255,255,0,175,4,4,4,4,4,14,14,14,87,87,87,87,14,4,4,4,4,4,4,4,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,175,175,175,175,70,70,70,183,70,70,183,70,9,97,176,176,176,176,176,97,73,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,164,94,94,4,234,234,234,234,95,47,255,127,103,127,255,255,255,255,255,255,127,127,103,103,92,19,19,92,101,101,101,19,20,20,19,92,92,92,19,234,234,234,234,234,234,234,234,234,234,169,169,169,169,169,169,169,169,234,234,234,234,234,234,169,169,169,169,169,169,169,169,234,234,234,234,234,234,234,169,234,169,169,169,169,169,169,169,169,234,234,234,234,234,136,136,136,136,29,29,29,169,169,169,169,234,234,234,234,234,234,175,0,0,255,255,255,255,255,0,0,175,22,22,22,22,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,175,175,175,175,70,70,70,70,70,70,70,70,9,97,176,176,176,176,176,97,73,234,234,234,169,169,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,4,96,96,96,96,96,96,96,96,234,95,47,255,127,103,127,96,96,96,96,96,96,96,96,96,97,103,85,20,19,92,92,92,96,96,96,96,96,96,96,96,234,234,234,234,234,234,234,96,96,96,96,96,96,96,96,96,97,169,234,234,234,234,169,169,96,96,96,96,96,96,96,96,169,169,234,234,234,234,169,96,96,96,96,96,96,96,96,96,97,169,169,234,234,234,136,136,136,136,136,96,96,96,96,96,96,169,169,234,234,234,234,169,175,175,175,175,175,175,175,175,175,14,22,22,22,22,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,175,175,175,175,96,96,96,96,96,96,96,68,9,97,176,68,68,68,176,97,82,9,96,96,96,96,96,97,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,97,104,104,104,104,104,104,104,104,104,96,95,47,255,127,97,104,104,104,104,104,104,104,104,104,96,96,20,20,19,92,92,97,104,104,104,104,104,104,104,104,104,96,234,234,234,234,97,104,104,104,104,104,104,104,104,104,169,96,169,234,234,169,169,97,104,104,104,104,104,104,104,104,104,96,169,234,234,169,97,104,104,104,104,104,104,104,104,104,169,96,169,234,234,234,136,136,136,136,136,104,104,104,104,104,104,104,96,169,169,234,169,97,104,93,93,93,93,93,93,93,14,14,22,22,22,22,14,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,175,175,175,175,104,104,104,104,104,104,104,104,9,82,97,176,176,176,97,82,9,104,104,104,104,104,104,169,96,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,97,104,104,40,40,40,40,40,104,104,104,104,96,47,47,96,96,104,104,40,40,40,40,40,40,40,104,104,96,19,92,92,97,104,104,40,40,40,40,40,104,104,104,104,96,234,234,96,96,104,104,40,40,40,40,40,40,40,104,104,96,169,169,169,97,104,104,40,40,40,40,40,104,104,104,104,96,169,169,96,96,104,104,40,40,40,40,40,40,40,104,104,96,169,234,169,136,136,0,136,136,40,40,40,40,104,104,104,104,96,169,234,96,96,104,104,40,22,22,22,14,14,14,14,22,22,22,22,14,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,175,175,175,175,40,40,40,40,40,104,104,104,104,9,82,82,82,82,82,9,40,40,40,40,40,40,40,104,104,96,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,97,104,104,40,40,40,40,40,40,40,40,40,104,104,32,47,96,104,40,40,40,40,40,40,40,40,40,40,104,96,92,92,97,104,104,40,40,40,40,40,40,40,40,40,104,104,32,234,96,104,40,40,40,40,40,40,40,40,40,40,104,96,169,169,97,104,104,40,40,40,40,40,40,40,40,40,104,104,96,169,96,104,40,40,40,40,40,40,40,40,40,40,104,96,169,169,169,136,136,0,136,136,40,40,40,40,40,40,40,104,104,96,169,96,104,40,40,40,87,87,87,14,14,14,14,87,87,87,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,175,175,175,175,40,40,40,40,40,40,40,40,104,9,89,255,96,176,97,9,40,40,40,40,40,40,40,40,104,96,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,24,97,40,32,40,40,40,40,40,40,40,40,40,40,32,32,95,24,40,40,40,40,40,40,40,40,40,40,40,40,96,19,24,97,40,32,40,40,40,40,40,40,40,40,40,40,32,32,234,24,40,40,40,40,40,40,40,40,40,40,40,40,96,169,24,97,40,32,40,40,40,40,40,40,40,40,40,40,32,32,169,24,40,40,40,40,40,40,40,40,40,40,40,40,96,169,169,96,136,136,0,136,136,40,40,40,40,40,40,40,40,32,32,169,24,40,40,40,40,87,87,87,14,14,14,14,87,87,87,87,14,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,175,175,175,175,40,40,40,40,40,40,40,40,40,9,173,96,255,255,173,9,40,40,40,40,40,40,40,40,40,96,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,24,24,24,24,32,32,104,40,40,40,32,32,32,96,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,97,24,24,24,24,32,32,104,40,40,40,32,32,32,96,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,169,24,24,24,24,32,32,104,40,40,40,32,32,32,96,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,169,169,24,136,136,0,136,136,104,40,40,40,32,32,32,96,32,24,24,24,32,32,32,32,87,87,87,14,14,14,14,87,87,87,87,14,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,175,175,175,175,32,104,40,40,40,32,32,32,96,9,89,255,255,176,97,9,32,40,40,40,40,32,32,32,32,32,169,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,24,24,24,24,24,24,104,32,32,32,96,96,96,32,32,24,24,24,96,32,32,97,32,32,32,32,32,32,32,96,32,24,24,24,24,24,24,24,104,32,32,32,96,96,96,32,32,24,24,24,96,32,32,97,32,32,32,32,32,32,32,96,32,24,24,24,24,24,24,24,104,32,32,32,96,96,96,32,32,24,24,24,96,32,32,97,32,32,32,32,32,32,32,96,32,24,24,24,224,224,0,224,224,104,32,32,32,96,96,96,32,32,24,24,24,96,32,32,97,32,87,87,14,14,14,14,87,87,87,87,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,175,175,175,175,24,104,32,32,32,96,96,96,9,9,173,96,176,255,173,9,9,32,32,32,32,32,32,32,96,32,24,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,169,24,24,24,88,88,24,32,96,96,96,32,32,32,32,24,24,24,24,96,32,96,32,96,96,96,97,32,96,96,24,24,24,24,24,24,88,88,24,32,96,96,96,32,32,32,32,24,24,24,24,96,32,96,32,96,96,96,97,32,96,96,24,24,24,24,24,24,88,88,24,32,96,96,96,32,32,32,32,24,24,24,24,96,32,96,32,96,96,96,97,32,96,96,24,24,24,29,29,29,29,0,29,29,29,29,96,96,32,32,32,32,24,24,24,24,96,32,96,32,96,22,22,14,14,14,14,22,22,22,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,4,4,4,4,175,175,175,175,24,32,96,96,96,32,32,9,91,82,82,82,82,82,91,91,9,96,96,96,97,32,96,96,24,24,24,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
