background2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,82,82,82,83,100,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,19,100,173,173,173,92,0,0,91,10,73,138,0,162,244,244,244,244,171,171,163,146,138,138,74,64,162,244,244,244,244,171,171,171,163,146,66,73,91,9,0,83,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,101,91,82,82,82,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,0,92,101,101,101,92,164,173,173,173,173,173,164,101,101,92,92,92,246,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,92,83,83,92,9,73,138,73,171,244,244,244,171,171,171,163,146,138,138,74,73,171,244,244,244,171,171,171,171,163,146,66,9,92,83,83,83,19,100,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,92,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,100,101,173,173,173,173,164,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,9,171,244,244,171,171,171,171,163,146,130,138,74,9,171,244,244,171,171,171,171,171,163,146,66,1,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,19,100,173,173,173,165,100,92,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,101,101,165,173,173,173,164,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,73,154,171,163,162,162,162,162,154,146,147,147,138,73,154,171,163,162,162,162,162,162,154,138,74,1,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,19,100,173,173,165,101,101,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,101,101,164,173,173,173,164,101,101,92,92,92,246,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,138,138,138,138,138,138,138,138,138,138,92,100,146,138,138,138,138,138,138,138,138,138,138,138,138,1,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,19,100,173,173,164,101,101,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,101,101,100,164,173,173,173,164,101,101,92,92,92,246,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,74,65,65,65,65,65,65,65,65,74,92,92,74,73,65,65,65,65,65,65,65,65,65,138,138,1,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,19,100,173,173,164,100,101,101,101,101,101,100,9,0,0,0,82,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,82,0,0,0,9,92,101,101,101,92,92,92,164,173,173,173,164,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,1,73,73,73,73,73,73,73,81,74,83,19,74,64,73,73,73,73,73,73,73,81,73,74,138,1,92,101,101,92,19,100,173,173,164,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,19,100,173,173,164,92,92,92,101,101,101,100,9,0,0,0,81,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,92,101,101,101,92,100,164,164,173,173,173,164,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,173,164,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,9,162,162,162,162,162,162,171,172,146,92,92,74,64,162,162,162,162,162,162,171,172,171,146,66,1,92,101,101,92,19,100,173,173,164,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,19,100,173,173,173,173,173,173,173,164,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,93,101,92,19,100,173,173,164,164,100,92,101,101,101,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,101,101,101,92,164,165,173,173,173,173,164,101,101,92,93,92,163,171,245,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,172,172,172,172,164,164,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,73,162,171,171,171,171,235,244,235,146,92,101,74,64,162,171,171,171,171,235,244,244,236,146,66,1,92,101,101,92,19,100,173,173,164,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,172,172,172,172,100,101,101,92,92,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,82,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,16,24,24,24,24,24,16,8,0,0,0,0,0,0,0,0,16,24,24,24,24,24,16,8,0,0,0,0,0,0,81,82,25,24,24,24,24,24,16,8,0,0,0,0,0,0,0,0,16,24,24,24,24,24,16,8,0,0,0,0,0,0,0,0,16,24,16,25,100,101,101,101,92,164,173,173,173,173,173,164,101,101,92,101,101,100,100,101,100,98,106,106,106,98,100,165,101,101,101,101,92,19,100,173,173,100,98,97,105,105,97,99,101,101,92,101,101,100,100,101,101,100,98,106,106,106,98,100,101,101,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,73,162,171,171,171,171,244,244,236,147,92,101,74,64,162,171,171,171,171,244,236,244,171,146,66,1,92,101,101,92,19,100,173,173,164,101,101,92,101,101,100,100,101,100,98,106,106,106,98,100,165,101,101,101,101,92,19,100,173,173,100,98,97,105,105,89,100,101,92,101,101,100,100,101,101,101,101,98,106,106,106,98,100,101,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,25,24,16,8,0,0,0,0,0,0,0,0,16,24,24,24,24,24,16,8,0,0,0,0,0,0,0,0,16,24,24,24,24,24,24,81,82,82,9,0,0,0,0,0,16,24,24,24,24,24,16,8,0,0,0,0,0,0,0,0,16,24,24,24,24,24,16,8,0,0,0,0,
0,0,16,24,32,32,32,32,32,32,32,24,16,0,0,0,0,0,16,24,32,32,32,32,32,32,32,24,16,0,0,0,0,0,16,24,32,32,32,32,32,32,32,24,16,0,0,0,0,0,16,24,32,32,32,32,32,32,32,24,16,0,0,0,0,0,16,24,32,32,32,33,100,101,101,101,92,100,173,173,173,173,164,164,101,101,92,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,101,101,92,19,100,173,172,98,32,40,40,40,32,89,100,101,92,101,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,101,92,19,100,173,173,165,92,101,101,92,9,73,138,73,162,171,171,171,244,244,244,171,146,92,92,74,64,162,171,171,171,244,244,244,235,163,146,66,1,92,101,101,92,19,100,173,164,164,101,101,92,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,101,101,92,19,100,173,172,98,32,40,40,40,32,25,100,92,101,101,101,101,101,101,100,26,32,40,40,40,32,25,100,101,101,92,19,100,173,173,173,173,164,92,101,101,101,100,97,32,32,24,16,8,0,0,0,0,16,24,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,24,32,32,32,32,32,32,32,24,25,81,1,0,0,0,16,16,32,32,32,32,32,32,32,24,16,8,0,0,0,0,16,16,32,32,32,32,32,32,32,24,16,8,0,0,
0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,16,0,0,0,16,32,32,40,40,40,41,100,101,101,101,101,101,101,173,173,173,100,100,101,101,101,101,101,101,101,100,25,32,40,40,40,32,24,100,101,101,101,101,92,92,101,173,100,25,32,40,40,40,32,24,100,101,101,101,101,101,101,101,100,25,32,40,40,40,32,24,100,101,101,101,92,92,101,173,173,165,92,101,101,92,9,73,138,73,162,171,171,244,244,244,235,163,146,147,147,74,65,162,171,171,244,244,244,235,171,163,146,66,1,92,101,101,92,19,100,173,100,100,101,101,101,101,101,101,101,100,25,32,40,40,40,40,24,92,101,101,101,101,92,92,101,173,172,25,32,40,40,40,40,24,92,101,101,101,101,101,101,101,100,25,32,40,40,40,40,24,92,101,101,92,92,101,173,173,173,101,101,101,101,101,101,100,105,40,40,32,32,24,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,24,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,24,8,0,0,16,32,32,40,40,40,40,40,40,40,32,32,24,0,0,0,16,32,32,40,40,40,40,40,40,40,32,32,24,0,0,
16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,41,100,101,101,101,101,101,101,164,173,165,92,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,27,91,27,92,101,164,25,32,32,32,32,32,24,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,91,27,92,101,173,165,92,101,101,92,9,73,138,73,162,171,244,244,244,236,171,163,146,138,138,74,73,162,171,244,244,244,236,171,171,163,146,66,1,92,101,101,92,19,100,173,92,27,27,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,27,27,91,91,92,101,172,25,32,32,32,32,32,24,27,92,27,27,27,27,27,27,27,25,32,32,32,32,32,24,27,27,27,91,91,92,101,173,164,101,101,101,101,101,101,100,97,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,0,
32,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,32,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,32,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,32,40,40,40,40,40,40,40,40,40,40,40,40,40,24,8,32,40,40,40,40,40,40,41,100,101,101,101,101,101,101,164,173,173,100,91,83,19,83,83,83,83,83,19,25,24,32,32,32,32,24,19,83,83,83,83,19,19,92,173,100,25,24,32,32,32,32,24,19,83,83,83,83,83,83,83,19,25,24,32,32,32,32,24,19,83,83,83,19,19,92,173,173,165,92,101,101,92,9,73,138,0,162,244,244,244,236,171,171,163,146,138,138,74,64,162,244,244,244,236,171,171,171,163,146,66,1,92,101,101,92,19,100,173,100,91,91,19,83,83,83,83,83,19,25,24,32,32,32,32,24,19,83,83,83,83,19,19,92,173,172,25,24,32,32,32,32,24,19,83,83,83,83,83,83,83,19,25,24,32,32,32,32,24,19,83,83,19,19,92,165,173,164,101,101,101,101,101,101,100,97,40,40,40,40,40,24,0,24,40,40,40,40,40,40,40,40,40,40,40,40,40,24,0,24,40,40,40,40,40,40,40,40,40,40,40,40,40,24,0,24,40,40,40,40,40,40,40,40,40,40,40,40,40,24,0,24,40,40,40,40,40,40,40,40,40,40,40,40,40,24,8,
32,32,40,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,40,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,40,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,40,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,40,40,40,40,40,41,100,101,101,101,92,92,92,164,173,173,173,164,92,92,92,92,92,92,92,91,25,24,24,24,24,24,24,91,92,92,92,92,92,19,100,173,100,25,24,24,24,24,24,24,91,92,92,92,92,92,92,92,91,25,24,24,24,24,24,24,91,92,92,92,92,19,100,173,173,165,92,101,101,92,9,73,138,73,171,244,244,244,171,171,171,163,146,138,138,74,73,171,244,244,244,171,171,171,171,163,146,66,1,92,101,101,92,19,100,173,173,164,92,92,92,92,92,92,92,92,25,24,24,24,24,24,24,91,92,92,92,92,92,19,100,173,172,25,24,24,24,24,24,24,91,92,92,92,92,92,92,92,92,25,24,24,24,24,24,24,91,92,92,92,19,100,173,173,164,92,92,92,101,101,101,100,97,40,40,40,40,32,32,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,32,16,24,32,32,40,40,40,40,40,40,40,40,40,40,32,32,16,
24,32,32,32,32,40,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,40,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,40,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,40,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,40,40,41,100,101,101,101,92,92,92,164,173,173,173,164,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,92,92,92,92,92,92,19,100,173,173,99,24,24,24,24,24,90,92,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,92,92,92,92,92,19,100,173,173,165,92,101,101,92,9,73,138,9,171,244,244,171,171,171,171,163,146,138,138,74,9,171,244,244,171,171,171,171,171,163,146,66,1,92,101,101,92,19,100,173,173,164,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,92,92,92,92,92,92,19,100,173,173,99,24,24,24,24,24,26,92,92,92,92,92,92,92,92,92,26,24,24,24,24,24,26,92,92,92,92,19,100,173,173,164,92,92,92,101,101,101,100,105,40,32,32,32,32,32,24,24,32,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,32,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,24,24,24,32,32,32,32,40,40,40,40,32,32,32,32,32,24,
24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,33,100,101,101,101,92,164,164,164,173,173,173,164,92,92,92,92,92,92,92,92,92,26,26,26,26,26,92,92,92,92,92,92,92,19,100,173,173,173,99,98,26,90,99,100,92,92,92,92,92,92,92,92,92,92,26,26,26,26,26,92,92,92,92,92,92,19,100,173,173,173,92,101,101,92,9,73,138,73,154,163,155,154,154,154,154,154,138,138,138,138,73,154,163,155,154,154,154,154,154,154,138,74,1,92,101,101,92,19,100,173,173,164,92,92,92,92,92,92,92,92,92,26,26,26,26,26,91,92,92,92,92,92,92,19,100,173,173,173,99,98,26,90,90,91,92,92,92,92,92,92,92,92,92,92,26,26,26,26,26,91,92,92,92,92,19,100,173,173,164,164,164,92,101,101,101,100,97,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,24,32,32,32,32,32,32,32,32,32,32,32,32,32,24,24,
24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,25,92,92,92,92,91,91,100,100,100,100,100,91,83,19,19,19,19,19,19,83,84,84,20,19,20,84,84,84,84,84,84,84,20,19,92,92,92,92,92,92,19,92,92,92,84,84,84,84,84,84,84,84,84,84,84,20,19,20,84,84,83,19,19,83,19,19,92,100,100,100,92,101,101,92,9,65,138,138,130,130,130,130,130,130,130,138,138,138,138,138,138,130,130,130,130,130,130,130,130,138,138,138,0,92,101,101,92,19,92,100,100,91,91,19,19,19,19,19,19,83,84,84,20,19,20,84,84,84,84,84,84,84,20,19,92,92,92,92,92,92,19,92,92,84,84,84,84,84,84,84,84,84,84,84,84,20,19,20,84,84,83,19,83,19,19,92,100,100,100,100,92,91,92,92,92,92,34,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,24,24,32,24,32,32,32,32,32,32,32,24,32,24,24,24,
24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,27,27,27,27,27,27,27,27,27,92,101,101,100,82,74,83,83,83,82,82,83,83,83,83,83,83,83,83,83,83,83,82,82,83,83,83,83,83,83,83,74,74,92,101,101,92,19,19,27,27,27,27,27,27,27,27,27,27,19,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,33,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,24,24,24,24,24,32,24,32,24,32,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,20,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,92,101,101,101,101,101,101,101,101,101,92,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,92,101,101,101,101,101,101,101,101,101,101,93,20,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,25,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,25,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,20,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,93,101,101,101,101,101,101,101,101,101,92,101,101,19,92,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,92,92,19,92,101,92,19,92,101,101,101,101,101,101,101,101,101,101,101,84,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,26,16,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,17,
