NovoBackgroundFase2: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,167,167,167,167,167,100,101,101,92,101,92,1,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,255,246,172,90,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,166,167,167,167,167,167,100,101,101,92,101,92,1,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,182,246,171,82,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,182,246,171,82,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,167,167,167,167,167,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,167,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,181,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,92,92,173,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,0,90,173,236,246,255,255,255,255,254,245,100,93,101,92,19,167,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,167,167,167,167,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,93,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,167,167,167,167,93,93,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,166,167,167,167,100,101,101,92,101,101,92,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,101,92,100,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,101,92,92,101,101,165,165,165,165,165,165,165,101,101,101,101,92,19,167,167,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,166,167,167,167,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,167,167,167,167,93,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,166,167,167,167,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,167,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,166,167,167,167,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,92,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,83,82,82,82,82,82,82,82,82,83,100,172,92,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,172,172,172,172,172,172,91,82,82,82,82,83,92,101,101,92,19,167,167,167,167,93,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,166,167,167,167,167,167,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,8,9,9,9,9,9,9,8,82,173,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,8,9,9,9,9,9,9,8,82,173,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,181,254,254,254,246,164,81,9,9,9,9,82,92,101,101,92,19,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,166,167,167,167,167,167,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,166,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,166,167,167,167,167,167,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,0,0,0,0,0,163,172,245,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,0,0,0,0,0,163,172,245,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,166,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,167,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,167,167,167,167,100,101,101,92,92,92,246,255,255,255,246,90,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,0,0,0,9,163,172,246,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,166,167,167,167,100,101,101,92,92,92,246,255,255,246,172,82,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,0,9,91,155,245,254,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,93,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,166,167,167,167,100,101,101,92,92,92,246,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,93,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,167,167,167,167,100,101,101,92,92,92,246,246,163,81,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,182,246,163,81,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,100,101,92,101,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,9,0,0,91,173,244,246,255,255,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,93,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,167,167,167,167,167,100,101,101,92,92,92,181,171,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,167,167,167,167,167,100,101,101,92,92,92,173,171,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,92,101,101,92,101,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,167,167,167,167,92,101,92,19,167,167,167,100,101,101,92,93,92,1,0,91,173,244,246,255,255,255,255,254,245,100,101,101,92,19,167,167,167,167,167,167,167,167,167,101,101,92,92,92,173,172,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,167,167,167,167,92,92,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
