BackgroundLamar: .word 320, 240
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,100,100,100,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,91,164,164,100,100,92,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,74,74,83,83,83,83,83,83,83,83,75,11,11,11,11,75,75,75,75,75,75,75,83,83,83,83,83,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,92,93,93,93,165,165,166,166,166,166,166,166,166,166,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,101,101,101,101,101,101,92,92,92,92,92,92,84,84,84,84,84,92,92,84,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,165,101,101,101,101,101,101,101,101,101,102,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,84,83,83,10,10,9,9,9,9,9,9,9,9,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,164,164,100,100,91,91,91,91,82,82,82,82,82,82,82,74,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,92,100,164,164,92,92,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,84,92,92,92,92,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,157,165,165,166,166,166,166,166,166,166,166,166,101,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,165,165,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,100,92,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,83,83,18,10,9,9,9,9,9,9,9,9,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,100,100,91,91,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,91,91,100,164,92,92,92,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,100,92,92,92,92,91,83,91,91,91,91,91,91,91,91,83,83,83,83,83,83,83,84,92,92,92,92,92,92,92,92,92,84,84,84,84,84,92,92,92,93,93,93,93,157,157,157,157,165,165,165,165,165,165,165,165,165,157,157,157,157,157,157,157,165,165,165,166,166,166,166,166,166,166,165,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,93,93,93,93,93,101,101,101,101,101,101,102,102,166,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,92,92,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,83,83,82,10,9,9,9,9,9,9,9,9,
173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,100,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,91,91,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,92,92,92,92,92,92,93,101,165,165,165,165,165,93,93,93,93,93,93,93,93,157,157,157,157,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,165,165,157,157,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,165,165,165,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,83,92,92,92,92,92,92,83,83,83,83,84,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,101,101,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,83,83,82,10,9,9,9,9,9,9,9,9,
100,100,100,100,101,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,173,173,173,173,164,164,100,92,91,91,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,73,74,82,82,83,91,92,100,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,165,165,165,165,165,165,165,165,165,157,93,93,93,93,157,157,157,157,157,157,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,157,93,93,93,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,101,101,101,101,101,101,101,101,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,101,101,101,101,101,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,92,92,92,83,83,82,10,9,9,9,9,9,9,9,9,
91,91,92,92,92,100,100,100,100,100,100,165,165,173,173,173,173,173,173,173,173,173,173,173,164,100,91,91,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,73,74,82,82,82,91,91,92,164,164,164,164,100,100,100,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,101,101,165,165,165,165,165,165,165,165,165,165,165,165,157,157,157,157,157,157,157,157,157,157,157,157,165,165,165,165,165,157,157,157,157,157,157,157,93,93,93,93,93,93,93,92,92,84,84,84,84,84,84,84,84,84,84,84,83,83,83,84,84,84,84,84,92,92,92,93,93,93,93,93,101,101,101,101,101,101,101,101,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,165,101,101,100,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,101,101,101,100,100,100,100,101,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,92,84,83,82,10,9,9,9,9,9,9,9,9,
91,91,91,91,91,91,91,91,91,92,92,92,100,100,100,100,100,100,165,165,164,164,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,74,82,82,82,82,91,91,164,164,164,164,164,100,100,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,92,92,92,92,92,93,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,157,157,157,157,157,157,157,157,157,157,157,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,84,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,84,84,84,84,84,92,92,93,93,93,101,101,101,101,101,102,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,100,101,101,101,101,100,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,92,92,84,83,82,10,9,9,9,9,9,9,9,9,
83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,92,92,100,100,100,92,91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,73,74,82,82,82,82,91,100,164,164,164,164,164,100,100,100,100,92,92,92,92,100,100,92,92,92,92,92,92,92,92,100,101,101,100,100,92,92,92,92,92,92,92,92,92,92,93,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,157,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,92,93,93,93,101,101,101,102,166,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,100,100,101,101,101,101,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,93,92,92,92,92,83,83,18,9,9,9,9,9,9,9,9,9,
82,82,82,82,83,83,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,73,74,74,74,82,82,83,91,100,164,164,164,164,164,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,101,101,100,92,92,92,100,100,92,92,92,92,92,93,101,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,92,92,92,92,84,84,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,91,83,83,83,83,83,83,83,84,83,83,83,83,84,84,92,92,92,93,93,93,93,101,101,101,101,101,166,166,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,83,84,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,100,100,101,101,101,100,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,93,93,92,92,92,92,83,83,10,9,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,83,83,83,83,91,91,91,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,82,83,83,82,82,82,82,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,9,73,73,73,74,73,73,73,82,82,91,92,164,164,164,164,164,100,100,92,92,92,92,92,92,92,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,165,165,165,165,165,165,165,165,165,101,101,101,101,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,92,91,83,83,83,83,83,83,84,84,84,84,84,84,92,92,93,93,93,93,93,101,101,101,101,101,101,102,166,166,166,166,166,166,166,166,166,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,93,92,92,92,92,83,82,10,9,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,83,83,83,91,91,82,82,82,82,82,82,82,82,83,82,82,82,82,82,82,82,82,82,82,82,82,73,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,9,9,73,73,73,73,73,9,9,74,82,82,91,92,100,164,164,164,100,92,92,92,92,92,92,92,92,92,92,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,101,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,83,83,83,83,83,83,84,84,84,84,92,92,92,92,93,93,93,101,101,101,101,101,101,102,102,166,166,166,166,166,166,166,166,166,166,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,100,100,100,92,92,92,92,92,92,92,92,92,83,83,83,83,91,83,83,83,83,83,83,83,91,91,91,91,91,91,91,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,93,92,92,92,92,83,82,10,9,9,9,9,9,9,9,9,9,
82,82,82,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,73,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,74,82,82,82,82,73,9,9,9,9,9,9,9,9,9,73,73,73,73,9,9,9,9,74,82,83,91,92,164,100,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,101,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,91,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,92,92,93,93,93,101,101,101,101,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,165,101,101,101,101,101,101,101,93,92,92,92,93,93,101,101,101,101,101,101,101,101,100,100,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,83,83,83,83,83,91,91,91,91,91,91,91,91,83,83,83,83,91,91,91,91,92,92,84,84,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,92,83,82,9,9,9,9,9,9,9,9,9,9,
91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,74,82,82,82,82,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,82,82,91,92,92,92,92,92,100,100,100,100,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,165,165,165,165,165,165,165,165,165,165,165,165,165,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,84,84,92,92,92,93,93,93,93,101,101,101,101,165,166,166,166,166,166,166,166,166,166,174,174,166,166,166,166,166,166,166,166,165,165,101,101,101,101,101,101,93,92,92,92,93,101,101,101,101,165,165,101,101,101,101,101,100,100,100,100,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,83,83,82,9,9,9,9,9,9,9,9,9,9,
92,92,91,91,91,91,91,91,91,91,91,91,91,82,82,82,74,73,9,73,74,82,82,82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,9,73,82,82,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,91,92,92,100,100,164,164,164,100,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,92,92,92,91,83,91,92,92,92,92,92,93,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,84,83,83,84,92,92,92,92,92,92,92,92,92,93,101,101,101,101,165,165,165,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,100,100,100,101,101,101,100,100,100,100,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,91,83,83,83,83,92,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,93,92,92,92,83,83,18,9,9,9,9,9,9,9,9,9,9,
173,165,100,100,100,91,91,91,91,91,91,91,91,83,82,82,82,74,73,9,73,74,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,74,82,82,74,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,83,91,92,100,164,164,164,164,164,100,100,92,92,92,92,100,100,100,100,92,92,92,92,92,92,92,92,91,91,91,92,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,93,93,93,93,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,93,93,93,93,93,101,101,165,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,166,166,166,166,166,166,174,166,166,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,100,100,92,92,100,100,100,100,100,100,100,100,100,100,92,92,92,91,83,83,83,83,83,18,18,18,18,83,83,83,83,83,83,83,19,83,83,84,84,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,82,10,9,9,9,9,9,9,9,9,9,9,
173,165,100,100,91,91,91,91,91,91,91,91,83,82,82,82,82,82,82,73,73,73,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,9,9,73,74,82,82,73,9,9,9,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,91,92,164,164,164,164,164,164,100,100,92,92,92,92,92,100,100,100,92,92,92,92,92,92,91,91,91,91,91,91,92,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,101,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,166,166,166,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,100,100,92,92,92,92,100,100,100,100,100,100,92,92,92,92,92,91,83,83,83,83,18,18,83,83,83,83,82,18,18,18,19,19,19,83,84,84,84,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,82,10,9,9,9,9,9,9,9,9,9,9,
165,100,100,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,74,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,73,9,9,9,9,73,82,82,74,73,9,9,9,0,1,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,92,164,164,164,164,164,100,92,92,92,92,92,92,92,100,100,92,92,92,92,91,91,83,83,83,91,91,91,91,92,92,92,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,166,165,101,101,101,101,165,165,165,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,165,101,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,18,82,83,83,83,83,82,18,10,10,19,19,83,83,84,84,84,92,92,92,92,93,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,92,83,82,9,9,9,9,9,9,9,9,9,9,9,
91,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,9,9,9,9,9,73,74,82,73,9,9,9,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,82,91,91,92,164,164,164,100,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,83,83,91,91,91,92,92,100,101,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,174,174,174,166,166,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,101,101,165,165,165,101,101,101,100,100,100,100,100,100,100,92,92,92,92,92,92,92,91,91,83,83,83,83,83,83,18,82,83,83,83,82,82,18,10,19,19,83,84,84,84,84,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,83,83,10,9,9,9,9,9,9,9,9,9,9,9,
91,82,82,82,82,82,82,82,82,82,82,82,73,9,73,73,82,82,82,82,82,82,82,74,73,82,82,82,82,82,82,73,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,73,73,74,82,73,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,92,164,164,100,100,100,100,100,92,92,92,92,92,91,91,91,91,91,83,83,83,83,83,83,91,91,92,100,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,166,166,166,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,101,101,101,101,101,101,165,165,165,165,101,101,101,100,92,92,100,100,100,100,100,100,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,82,18,18,18,19,19,84,84,84,84,92,92,92,92,92,92,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,83,82,10,9,9,9,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,73,82,82,82,82,73,73,73,82,82,82,82,82,82,73,9,9,9,9,9,9,73,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,9,9,9,9,9,9,73,73,82,82,73,9,9,9,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,164,164,164,164,164,164,100,92,92,92,91,91,91,91,91,91,91,83,83,83,83,83,83,91,91,92,164,165,165,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,165,165,165,165,165,165,165,165,166,165,165,165,165,101,101,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,100,100,92,100,100,100,100,100,100,100,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,83,83,18,10,10,18,19,19,19,84,84,84,92,92,92,92,92,92,93,93,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,83,82,9,9,9,9,9,9,9,9,9,9,9,9,
82,82,82,82,82,82,82,82,82,82,9,9,9,9,9,9,9,73,82,82,82,74,73,9,9,73,82,82,82,82,74,9,9,9,9,9,9,9,9,73,73,73,73,73,73,73,74,82,82,82,82,82,82,82,73,9,9,9,9,9,9,73,82,82,82,73,9,9,1,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,82,82,91,91,100,164,164,164,100,92,92,92,91,91,91,91,91,91,83,83,83,83,83,83,83,83,91,92,164,165,165,165,165,165,101,100,92,92,92,101,101,165,165,165,165,165,165,165,165,165,165,165,166,166,166,166,166,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,166,166,166,166,166,166,166,174,174,166,166,165,165,165,165,101,101,101,165,165,165,165,165,165,165,165,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,165,165,165,165,101,101,101,101,101,101,101,101,100,100,100,100,100,100,92,92,92,92,92,91,91,83,83,83,83,83,83,83,83,83,83,82,18,18,10,10,19,19,19,84,84,84,84,92,92,92,92,92,92,93,93,93,93,101,101,101,93,93,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,93,92,92,83,82,9,9,9,9,9,9,9,9,9,9,9,9,
