NovoBackgroundFase1: .word 320, 240
24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,32,24,24,20,20,19,19,10,10,16,16,16,24,24,24,24,24,24,24,24,32,32,24,32,24,24,24,24,24,24,24,32,32,32,32,32,24,24,32,32,24,16,92,101,101,101,101,92,92,244,162,244,162,91,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,91,244,162,244,162,244,162,244,162,244,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,162,244,173,246,246,246,246,246,246,150,77,76,162,171,171,171,171,244,244,236,149,141,141,141,76,162,171,171,171,171,244,244,244,171,149,150,237,246,246,246,246,246,173,162,244,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,162,244,162,244,162,244,162,244,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,244,162,244,162,92,92,101,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,91,9,9,86,9,91,91,91,91,91,9,9,9,24,32,104,104,104,104,40,104,32,24,24,24,24,24,32,32,104,104,104,104,104,40,104,104,104,104,104,32,24,24,24,24,24,24,
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,32,24,24,24,20,20,11,11,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,25,16,92,101,101,101,92,92,92,162,244,162,244,165,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,91,162,244,162,244,162,244,162,244,162,91,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,83,244,162,92,173,165,165,165,101,91,141,141,76,162,171,171,171,244,244,244,171,149,141,141,141,76,162,171,171,171,244,244,244,236,163,149,141,91,165,173,173,173,100,165,244,162,91,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,83,244,162,244,162,244,162,244,162,91,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,83,162,244,162,244,92,92,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,180,91,9,9,86,9,168,91,91,91,91,9,91,91,9,9,32,104,104,104,104,40,40,32,24,24,24,24,24,24,32,32,104,104,104,40,104,104,104,104,104,104,32,24,24,24,24,24,24,
16,16,16,16,16,16,24,24,24,159,24,24,24,24,24,24,24,24,24,24,165,24,24,24,32,32,24,24,24,24,24,20,20,20,20,11,11,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,25,25,25,16,92,101,101,101,92,92,92,162,162,162,162,91,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,162,162,162,100,18,9,10,1,0,77,141,76,162,171,171,244,244,244,236,163,149,141,141,141,76,162,171,171,244,244,244,236,171,163,149,77,0,10,18,18,10,19,162,162,162,91,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,172,172,172,172,172,172,172,172,172,172,172,172,92,101,101,92,83,162,162,162,162,92,92,92,101,101,101,100,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,9,9,86,9,91,91,91,91,86,9,91,180,91,91,9,24,32,32,32,104,32,32,32,24,24,24,24,24,24,32,32,32,104,40,104,104,104,104,104,104,40,32,32,24,24,24,24,24,
16,16,16,16,16,16,16,16,167,24,24,24,24,24,24,24,24,24,24,24,174,24,24,24,24,24,24,24,24,24,24,20,20,20,20,10,10,16,16,16,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,16,24,24,25,16,101,101,101,101,92,162,162,162,162,162,162,91,101,101,92,92,92,246,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,245,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,83,162,162,162,165,83,0,0,82,76,77,141,76,162,171,244,244,244,236,171,163,149,141,141,141,76,162,171,244,244,244,236,171,171,163,149,77,76,18,1,0,10,19,162,162,162,91,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,181,254,254,254,254,254,254,254,244,244,245,245,100,101,101,92,83,162,162,162,162,162,162,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,91,9,9,9,91,91,91,91,9,91,91,91,91,9,9,24,24,32,32,32,32,32,32,24,24,24,24,24,24,24,24,32,32,32,104,104,104,104,104,104,104,32,32,24,24,24,24,24,
16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,24,16,16,16,16,16,24,24,24,24,24,24,24,24,24,24,20,20,19,19,10,10,17,16,16,16,16,16,16,16,16,16,16,16,16,24,24,24,24,24,16,16,16,16,16,24,16,16,16,16,16,16,16,16,17,16,16,92,101,101,101,92,162,162,162,162,162,162,91,101,101,92,92,92,246,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,255,255,246,245,171,236,245,245,100,101,101,92,83,162,162,162,162,92,0,0,91,76,77,141,76,162,244,244,244,244,171,171,163,149,141,141,141,76,162,244,244,244,244,171,171,171,163,149,77,76,91,9,0,83,19,162,162,162,91,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,255,255,254,245,171,236,245,245,100,101,101,92,83,162,162,162,162,162,162,92,100,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,91,91,9,91,91,246,91,91,9,183,91,9,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,104,32,24,32,104,104,32,32,24,24,24,24,24,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,24,24,166,24,24,24,24,24,24,16,20,20,19,19,10,10,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,92,162,162,162,162,162,162,91,101,101,92,92,92,246,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,83,162,162,162,162,92,83,83,92,76,77,141,76,171,244,244,244,171,171,171,163,149,141,141,77,76,171,244,244,244,171,171,171,171,163,149,77,76,92,83,83,83,19,162,162,162,91,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,255,254,245,171,236,245,245,245,100,101,101,92,83,162,162,162,162,162,162,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,183,91,91,91,9,91,91,9,9,9,91,91,9,9,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,104,32,32,32,32,32,32,24,24,24,24,24,24,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,239,16,16,16,16,24,24,16,20,20,10,11,10,10,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,92,92,92,162,162,162,162,91,101,101,92,92,92,246,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,76,171,244,244,171,171,171,171,163,149,141,141,77,76,171,244,244,171,171,171,171,171,163,149,77,76,92,101,101,92,19,162,162,162,91,101,101,92,92,92,182,255,255,255,254,245,171,236,245,245,246,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,255,245,171,236,245,245,246,245,100,101,101,92,83,162,162,162,162,92,92,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,91,9,91,9,183,183,9,91,9,9,255,9,183,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,32,32,32,32,32,32,32,32,24,24,24,24,24,24,
16,16,16,16,16,16,16,16,16,16,174,167,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,18,11,10,10,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,101,100,92,162,162,162,162,91,101,101,92,92,92,246,255,255,254,245,171,236,245,245,246,254,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,76,154,171,163,162,162,162,162,154,149,86,86,141,76,154,171,163,162,162,162,162,162,154,149,141,76,92,101,101,92,19,162,162,162,91,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,255,245,171,236,245,245,246,254,245,100,101,101,92,83,162,162,162,162,92,100,101,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,91,9,86,9,101,183,9,91,9,183,255,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,17,167,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,19,19,19,19,19,18,10,10,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,101,100,92,162,162,162,162,91,101,101,92,92,92,246,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,245,171,236,245,245,246,255,254,245,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,141,141,141,141,141,141,141,141,141,141,92,100,149,141,141,141,141,141,141,141,141,141,141,141,141,76,92,101,101,92,19,162,162,162,91,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,255,246,171,236,245,245,246,255,254,245,100,101,101,92,83,162,162,162,162,92,92,101,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,91,9,24,9,9,9,101,9,91,9,183,255,9,183,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,16,100,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,19,19,19,19,19,11,18,10,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,101,92,92,162,162,162,162,91,101,101,92,92,92,246,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,246,171,236,245,244,246,255,255,254,245,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,77,77,77,77,77,77,77,77,77,141,92,92,85,77,77,77,77,77,77,77,77,77,77,141,141,76,92,101,101,92,19,162,162,162,91,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,255,246,171,236,245,236,246,255,255,254,245,100,101,101,92,83,162,162,162,162,92,92,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,86,9,24,24,9,91,9,9,91,9,101,183,183,183,101,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,19,18,10,11,11,11,10,10,10,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,92,92,92,162,162,162,162,91,101,101,92,92,92,246,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,246,171,236,245,236,246,255,255,255,254,245,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,76,76,76,76,76,76,76,76,76,77,83,19,77,76,76,76,76,76,76,76,76,76,76,77,141,76,92,101,101,92,19,162,162,162,91,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,182,246,236,236,245,236,246,255,255,255,254,245,100,101,101,92,83,162,162,162,162,92,92,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,9,24,24,24,24,9,91,9,91,9,101,101,101,255,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,19,19,10,10,10,10,10,10,10,10,10,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,92,92,92,162,162,162,162,91,101,101,92,92,92,181,236,236,245,244,246,255,255,255,255,254,245,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,76,162,162,162,162,162,162,171,172,150,92,92,85,76,162,162,162,162,162,162,171,172,171,149,77,76,92,101,101,92,19,162,162,162,91,101,101,92,92,92,181,236,235,245,244,246,255,255,255,255,254,245,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,181,236,235,245,236,246,255,255,255,255,254,245,100,93,101,92,83,162,162,162,162,92,92,92,92,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,91,91,9,24,24,24,9,9,9,9,9,9,183,9,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,16,16,16,16,16,25,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,20,20,19,18,10,10,10,10,10,10,10,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,92,101,101,101,92,162,162,162,162,162,162,91,101,101,92,93,92,163,171,245,172,181,246,246,246,246,246,246,181,100,101,101,92,91,162,162,162,162,162,162,162,162,162,91,101,101,92,93,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,83,162,162,162,162,92,101,101,92,76,77,141,76,162,171,171,171,171,235,244,235,149,92,101,85,76,162,171,171,171,171,235,244,244,236,149,77,76,92,101,101,92,19,162,162,162,91,101,101,92,93,92,163,171,181,172,181,246,246,246,246,246,246,181,100,101,101,92,83,162,162,162,162,162,162,162,162,91,101,101,92,92,92,163,171,181,172,245,246,246,246,246,246,246,181,100,101,101,92,83,162,162,162,162,162,162,92,92,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,9,24,24,24,9,104,180,9,168,180,180,9,9,234,234,234,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,16,24,16,24,25,16,16,24,16,16,16,16,16,16,16,16,16,16,16,20,20,19,18,18,10,10,10,10,10,10,10,10,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,100,101,101,101,92,81,162,81,162,81,91,165,101,101,92,101,101,100,100,101,101,100,101,100,101,101,101,101,101,101,101,101,92,91,162,81,162,81,162,81,162,81,91,165,101,101,92,101,101,100,100,101,101,100,101,101,101,101,101,101,100,101,101,101,92,83,162,81,162,81,92,101,101,92,76,77,141,76,162,171,171,171,171,244,244,236,149,92,101,85,76,162,171,171,171,171,244,236,244,171,149,77,76,92,101,101,92,19,81,162,81,91,101,101,92,101,101,100,100,101,100,101,100,101,101,101,101,101,101,101,101,101,92,83,162,81,162,81,162,81,162,81,91,101,101,92,101,101,100,100,101,101,101,101,101,101,101,101,101,100,101,101,101,92,83,81,162,81,162,81,162,92,92,101,101,101,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,9,180,9,168,180,180,180,180,168,9,9,9,9,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,
16,16,16,24,16,104,104,104,104,104,16,24,16,16,16,16,16,16,16,16,16,104,104,104,104,104,10,10,10,10,10,10,10,10,10,97,32,104,104,104,104,104,105,16,16,16,16,16,16,16,16,105,113,104,104,104,104,104,105,16,16,16,16,16,16,16,16,96,113,104,104,105,100,101,101,101,92,162,81,162,81,162,100,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,81,162,81,162,81,162,81,162,100,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,81,162,81,162,92,101,101,92,76,77,141,76,162,171,171,171,244,244,244,171,149,92,92,85,76,162,171,171,171,244,244,244,235,163,149,77,76,92,101,101,92,19,162,81,91,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,81,162,81,162,81,162,81,91,164,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,162,81,162,81,162,81,92,92,101,101,101,24,24,24,24,24,24,24,24,24,24,24,104,104,104,104,104,104,104,104,24,24,24,24,24,9,9,182,9,168,180,9,180,180,180,180,104,9,101,101,9,24,24,24,40,104,104,104,104,104,104,104,24,24,24,24,24,24,24,24,104,104,104,104,104,104,104,104,24,24,24,24,24,
16,16,24,104,104,40,40,40,40,40,104,104,16,16,16,16,16,16,16,104,104,40,40,40,40,40,104,104,10,10,10,18,10,10,10,104,40,40,40,40,40,40,104,113,113,16,16,16,16,105,105,104,104,40,40,40,40,40,104,104,105,16,16,16,16,16,16,104,104,40,40,41,100,101,101,101,92,92,92,81,162,81,91,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,91,81,162,81,162,81,162,81,91,92,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,83,81,162,81,92,101,101,92,76,77,141,76,162,171,171,244,244,244,235,163,149,149,149,77,76,162,171,171,244,244,244,235,171,163,149,77,76,92,101,101,92,19,81,162,91,100,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,83,83,81,162,81,162,81,162,91,92,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,83,162,81,162,92,92,92,101,101,101,101,24,24,24,24,24,24,24,24,24,24,104,104,96,40,40,40,40,40,104,104,24,24,24,9,102,102,9,9,180,180,104,9,9,180,180,9,183,183,101,9,9,24,40,104,104,40,40,40,40,40,104,104,104,24,24,24,24,24,40,104,104,40,40,40,40,40,104,104,104,24,24,24,
16,24,104,40,40,40,40,40,40,40,40,40,16,16,16,16,16,16,104,40,40,40,40,40,40,40,40,40,104,11,10,10,10,10,104,40,40,40,40,40,40,40,40,40,104,113,16,16,16,105,104,40,40,40,40,40,40,40,40,40,104,113,16,16,16,16,104,40,40,40,40,41,100,101,101,101,101,92,92,162,81,162,100,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,91,27,91,162,81,162,81,162,81,162,100,92,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,91,27,83,162,81,162,92,101,101,92,76,77,141,76,162,171,244,244,244,236,171,163,149,141,141,141,76,162,171,244,244,244,236,171,171,163,149,77,76,92,101,101,92,19,162,81,91,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,91,91,83,162,81,162,81,162,81,91,92,27,27,92,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,91,91,83,81,162,81,92,92,101,101,101,101,100,24,24,24,24,24,24,24,24,24,104,104,40,40,40,40,40,40,40,40,40,104,40,40,9,86,86,9,9,180,180,180,104,104,9,9,9,101,101,9,9,9,9,9,9,40,40,40,40,40,40,40,40,104,104,24,24,24,104,104,40,40,40,40,40,40,40,40,40,104,104,24,24,
24,104,40,40,40,40,40,40,40,40,40,40,40,16,16,16,16,104,40,40,40,40,40,40,40,40,40,40,40,104,10,10,10,104,40,40,40,40,40,40,40,40,40,40,40,104,16,16,16,104,40,40,40,40,40,40,40,40,40,40,40,104,16,16,16,104,40,40,40,40,40,41,100,101,101,101,101,92,92,81,162,81,91,91,83,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,83,81,162,81,162,81,162,81,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,83,81,162,81,92,101,101,92,76,77,141,76,162,244,244,244,236,171,171,163,149,141,141,141,76,162,244,244,244,236,171,171,171,163,149,77,76,92,101,101,92,19,81,162,91,91,91,19,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,83,81,162,81,162,81,162,91,92,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,19,19,83,162,81,162,92,92,101,101,101,101,100,24,24,24,24,24,24,24,24,24,104,89,89,89,40,40,40,40,40,40,40,40,40,9,91,91,86,9,101,9,9,9,9,9,101,9,9,9,91,91,86,9,90,90,90,9,40,40,40,40,40,40,40,40,104,24,24,24,104,40,40,40,40,40,40,40,40,40,40,40,104,24,24,
32,32,40,40,40,40,40,40,40,40,40,40,40,16,24,25,16,32,40,40,40,40,40,40,40,40,40,40,40,32,10,10,10,32,40,40,40,40,40,40,40,40,40,40,40,32,16,16,16,32,40,40,40,40,40,40,40,40,40,40,40,32,16,16,16,32,40,40,40,40,40,41,100,101,101,101,92,92,92,162,81,162,81,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,81,162,81,162,81,162,81,162,81,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,19,81,162,81,162,92,101,101,92,76,77,141,76,171,244,244,244,171,171,171,163,149,141,141,77,76,171,244,244,244,171,171,171,171,163,149,77,76,92,101,101,92,19,162,81,162,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,81,162,81,162,81,162,81,162,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,83,162,81,162,81,92,92,92,101,101,101,100,24,24,24,24,24,24,24,32,104,89,89,172,89,89,40,40,40,40,40,40,40,9,9,9,9,9,101,101,183,101,175,101,183,9,104,182,9,91,91,86,9,9,9,9,90,9,40,40,40,40,40,40,40,32,24,24,24,32,32,40,40,40,40,40,40,40,40,40,40,32,104,24,
